system,solution,output
b'\xe1g-\xc9T\xb2H\xc0\x005T\x04C\xc2\x0e@\xb0x\xcfq\x9e\xd9B@\\\xd1A\xc9\xb3\xbfI\xc0h\x02\x9c\xbe\x16\xdc&@\xe2\x98\xa4\xde\xc8lS@dT7\x18\xde\x1eY\xc0\x8cu<\xd4\xd13W@\xda\xc4\xae5\x89 V@',"b'.7S\x1b\xce\xb1W\xc00]\xa1\xf8Y\xb9O@P,\xc27=\x9bN@'",b'=\xf1Y\x91\r\xe4\x13@D\xc1#\x01\xf7\xbd\x03@\xf15\xf3\xa1\xb3\xfe\r@'
b'\xba\xc2>\x1e\x83\x0fU@\\\x92V\xf2\xd0CS@\xf1\xf0\xf5I\x12\x06I\xc0P\xc7%R\r\xfb-@',b'\xc0\x13\xc9\xe6\x17+\xf0?\xd2\x06\x8d{\x9aTW@',b'\x1b\xb5\r\\\x92m\xf6\xbf\x98\xf0_Fu\xba\xf8?'
"b'\x94PT\x08\xe2\x83L@\x06\xaf\xb9\n{""T\xc0\xf45DKv.8\xc0\xf8\xecDD\xda\xdc2@\x88/\xf2\x16E\xc7<@\xe0\x0f\x9aU\x08c""\xc0pKb\xe9r\x14 \xc0\xa8\xea^7\xad\xb5U@\x94E\xcd\xe0\xfd8<\xc08V\xa4\x9d\x04\xfeH@\xa8y\xacJ\xeb\xfeR@\xf8\xc06\xe1\xdb\x8eT\xc0\x00+\xae\xd1\xfa\x1f\xd9?\x88\xa4ty\xe3\xa4J@\xa8\x1clM\x13B@\xc0 ""7\x93\x94\xa90\xc0'","b'\xa0,|\x8a\x97\xf0T@ c\xb2\x1frL/@\xa8Air\xa7DW@R\x85\x8d/\x04\x95A\xc0'",b'\xfa?\xa2?\xd7\x8a\x03@Z@u\x01*\x8b\xbd?\xfa\x012vq\xb0\xf8?\xa2MBR\x18Z\xde\xbf'
"b'\x1c\x82\x01\xc8\xcdD7\xc0\xc6\x88\xa3{U\x16U@\x1a\x16yNY\xd2W@@c[\xad\xd0\xf5U@\x1cU\xa0\xed\x9c20\xc0\xc8\xad\x83\x15rU<@\xd2""\xe7\x8c\xadpP@\\k<\xfa\x8f(L@^""\xbd\xd3\x15\x92T\xc0<z\'\x91/\xd1V\xc0\xf6\xdb\xa4\xd6\xdd\xb3M\xc0p""\xfcG\xb7<\x1d@\xe4vVW\xec\x1fU\xc0\x94GV\x8d\x88\x11U\xc0\x9cZ\xa1h\x10\x7fI@b@%I\xa2\xe2P@'",b'\x80.\x07+\xc8\xbf@@\x83~\x90G\x8e\xfaV\xc0\xab\x88\xe6r_\xa0I\xc0j\xe2\xca\x8f\xb1\x80R@',b'\x19\xc6\x15\xbe\xffZ?\xc0\xc1a\xad\x87Ad$@\xfa\x9a\xdfH\xaeU7@J\x9e\xee\t\x8e\x83E\xc0'
b'\x00\x86l+\x92\x88\xd4?\xc8>u\xe9b\xbaX@t\x8f\xe6tu\xeeQ@\x04g\xdd\xa9\xd5\xabP@\xe0\x0e2\x013~3@}/f\xc07\xd5M\xc0p\xdb\xcd6\xe44V@\xf0\x18\x13\xc0#\x85D@\x00\x19\xbfl\xefv\xf1\xbf',"b""\xb0l\x7f\xd4\xe9\xdb'@\x04E\xe8\x92U\x158@\xad`\xcd&\xa8QU\xc0""",b'I\xb7q\x84\xae\x1d\xfa\xbf\x97\x05C\x06\xd0\x86\xf6?6\x89\xae\x89uI\xfc\xbf'
b'\xa7\xd0%\xa8\xa2\x05C\xc0pb\xa2*\x80L.@^\xdeh\xf79\tQ\xc0\xc0[\xd3l\xd8k\xf7?\xb3\x078\xa3\xb5$L\xc0\xd8\xd1\xac\xa1\xbe\xa89@\xe6\xf3w\xe4~\xbaS@\xd0\x80I\xa9#\xfa.@\xd8\x19\x81\xc8\xfe\x8b>@',b'\xc8\xef\x0081@*@\xb0\x9e\x94\xd0x\x19:@(gqM\x1e\xe0X@',"b'O\xb1\xcb\x12\x02\xf3\x00@""\x9f\xf8n.p\xf2\xbf=*\xed\xea \x1b\xfa\xbf'"
b'X\xe9\x81\xb0!\x8f<\xc0\x12s\xfbF\xcd\x03P\xc0\xcc\xd6t.H\x017@\xd8\x01F\xfd\xa2\xdbJ@\xa8\xbey\x8a\x89\x1e*\xc0\x00\xa3\xb1\x8e\xa3\x98\xeb\xbf\xc4>R\xea\xe7\xbeO@$\x8b\xad\x1e\xa8\xe3K@.?\t\xd1\xc7[R\xc04\\\xa2\xbe\x8c\xa0H@\xbe\xa1\xfeB\xd7\xeaP@P\x19\xf7\xe0p\xd4S@\xb0\x96\xb9R\xf4\x99\x16@ \xa6\xfd\xa8\xc0\xe8>@\xf2:\xec\x0f\x01tQ\xc0\x840\xa9\xee\x18\xf0M@\xd4\xa7\\^\xe8F3@\xcaw\xe0\x16\x15\x19E\xc0 \xc3\xddK\xa5 3@\xafU\x82vTrN\xc0o_\xb0\xe1\xbeSQ\xc0\x90{\x8aF\x02\x1a2\xc0\x10\xefI\xb6a=D@<b\xb1k\xf4\xe5V\xc00\x08\xf6\x89\xe1\x08&@',b'\x85\xd6\xd6P\xf8\xa1X\xc0\xc0\xbd\xf1B\xb0\x94:@<6~\x98\xad\xe8Q\xc0x\xfb\xb6@-!4\xc0\xd66/\x1a\x0ezU@',b'E\x84?\xe7\xeb;\xf6\xbfq\xd3n\xcc\xbeZ\xeb?\xc0\xb8\xe7\xcc;-\xfb\xbf\xbd\xa5<\xb7S(\xe9\xbf\xcd\xf4\xdd\xc70\x19\xc5?'
b'\x90\x93\n\xedQV6\xc0\x0e\xec\xe8\x10\x88\xf2V\xc0\x88*\xf2\x99\xc6\xae=@H\x1f[\xe2\xdfb5\xc0',b'8\x0c\xda\xd0;\xa4;@\xdf\\\xfb:\x11\xc8X\xc0',b'a\x8c\xa3o 5\x08\xc0\x00\xf0Sh\xca\xda\xdb?'
b'd\xcbG\xa6\xa7 1\xc0n\x8d\x84\\\x8d\xa0R\xc0\x04\xdf\x9f\x9d\x02\x8a9@\xe0h2\xf0\xcd\xa6W\xc0\x01\xdb\xb4\x12:5S\xc0\xf47cr\xb7\xd19@P\x93J]nj0\xc0\xa0\xc8\x95\xbb\xbb\xcaB@\xc0\xfc\xb3\x1ck\xab+\xc0\xcc\x0f\xd9\xc3\xc3\xb33\xc0 \xc8\xaf?;\xde\x1a@\x88E\xd6N\xc4\xe0.@j\xa9HVu\xc8P@x5\xd3C.X)\xc0\xa6\xb2\xd3H\xae\x10R\xc0>\x80y\x90h\x16I\xc0',b'p\xe2\xe7+\xe2\xc2\x15@|\x19\xe5P\x0b\xc48@X\x10$\xcf\x1dMU\xc0n\xe8\xb6v\xefmS\xc0',b'\xf3V\x9b\x14\xda\xe9\xe2\xbfe\x9eA\xf3Y\xbc\x0b@\xeb\xf0\xcbs\xed\xfb\xf7?\x0e\xfbu\xef\xdf5\x02\xc0'
"b""$\x12\xa1\xae^NL@\x04\xd0\xf6\xf5\x85\xf1A@\xc0|V\x8f\xb9R!\xc0\x12\x1d'xx\xe8L\xc0\xd0;\xa0\xc9jbV@\x98\x01$\xa1\xc5Q/\xc0\xe8:\xe4\xd2\x07JX@\xbeI\x1a\xcd\x14\x03Q@g]\xb9:\x08\x18Q\xc0\xd0\x02\xbe\xc7\xc4\xff \xc0\xe0\xcd\xed\xb5\xe8$\x13\xc0\xa0\x9ccK\x03*O@T\x8e\xfc\xfdalN@\xbc_\x0f\xa9\xe2\xc4B\xc0\xbc.\xfae\x01\xd51@\xab-\xc3\xa9!\x99D\xc0\xc0#\xda\x88\xf8\x175\xc0\x00\xf9q\x90\x024?@:\xd5\xda}.\xc1V@p\xc8s\xbb|\x9d2\xc0\xce\xd31i\x81eR\xc0\x0c\xd63k\xdaOU\xc0X\xebd\x0em\xd4(@\xa0\x05\r\xd0\xc7\xb8\n@\x84\xf9s\xfdgtB@""",b'M\x95>\x05\xad\xfcH\xc0\x94\xa7\xaeFC&4@\x94\xf1_\x0e\x0eLH@P\x81({\x81\xd75\xc0)gcO3\xe8L\xc0',b'\xeef\xe8\xb5o8\x0e@\x12i\x1aw R\x07\xc0_\xdbu\xbc\x0c8\x10@e\xb8\x9d\xda\x895\xf0\xbfU\xd7\xfd\x85)R\x00\xc0'
b'\x80Y\xd1\x12\xb1\xa0\x18\xc0\xfc]+\xff\xab\xd7S\xc0n\xbb\xe8i\xb4\xf7L\xc0@\xc0_=\xba/Q\xc0',b'u\xa7z\xcd6\x0fC\xc0\x90U<\x0c\xb0\x0b8@',b'v\x0b0\x03C[\xf1\xbf\x85\xdb\x1a\x0c\xb6\x0f\xe2?'
b'\xd2!\xe8\xeee)P@\x96\xdf\xf9;\xa6\x12V\xc0\xb8*C\xc9\x1aZ @\xb0\x9a\xc4f\xa2g2\xc0',b'0\xf2\x00\x17Dh2@\x9ei\xd2\x0b\xeb&U@',b'\xaf\x88/\x03\xc8z.\xc0\xafif\x0e\xee\xbb&\xc0'
"b'\xd1\x91S\xe3\xaa\x00D\xc0\x05\x89\xad1\xf2\x00L\xc0(\xdb\xe3>\xf24?\xc0OJ\x98\xa2~QV\xc0\t\xb0\x1b\xf4\xf9\xf1Q\xc0xXB\xc7\xe5\x93X\xc0\x04\x0b\x04\xc9\x90\x108\xc0\xd4\x9d\x9a\xb9\x839G\xc0AY<\xb1\xb3.S\xc0\x8al\xd4f\xa1\x1dP@\xa0\r\xe2\x9d\xcfrN@\x0003\x8d\xff\x00\x99?\x80\xab{\x99\x0f 0@(\xa8gxk\x84&\xc0@X\xb5\x96\xb9\xf7K@\x80\x88\xcf\x8e\xce\xc2&\xc0\xf7\x9e\x06\x060\xdaO\xc0\x0f\xb98\xe6s\xb8L\xc0f\xfd\xa5\xb8\x93\xb3R\xc0\x00u_\xd1\xd8\xf7B@\xadz\x81f8,W\xc0,>\x8f$=l5@*\x151\x1c)\x9aH\xc0\x8a\xb5\x8c\xf5\x11\x93Q@\x06\x17\xba\x05\xec9X@'","b'\x10\xa7\x85;`b\x1a\xc0H%\xcau2n8@\x14\xe2\xbc3\xc0,N\xc0\xfd\x89\xad\x05\xb4\xffU\xc0\xb80\xfb\x81\xb8\x9c,\xc0'","b""\x94\xb6R\xd4\x0fE\xfd?H\xa8\xfc\x107|#@\x01T\x85\xd0'\x10\x1b\xc06\x18\xfd?e\xb6\x08\xc0\xa4P\xfd!\t\xf0\xfb\xbf"""
b'X\x020\tv\xae+\xc0\xeb\xcd#V)\x82B\xc0h\x17\x1c\xed\xdeV.\xc00\xdbK\x0f\xb6\xe8+@\xca\xbf\x9e}\x85mV\xc0 \xdd\xeaT\x07%@@\\\xabH\xe9\xb4]V@\x00E\xd0B\xe8k\xea\xbf\xb05\x90\x00\x02\xcdU@\x13\xa8\xba\xf77\xf7D\xc0\xf2\x1b\xc2\xd6E\xddP\xc0X\xb0\x1a\xcdT\x0e&\xc0\x94F\xac\xd6\xdf\xbfI\xc0\xbcg\xfa=\xa23L@\\\xaf\x8f\xc8\xef%R@\x10\x12\xb2\xba05S\xc0',b'\xab\x8e\xe5F\xab\xafX\xc0\xbe\xd8\xf8\nYlR@\xd7\xc8]\x08\xd8\xc8R\xc0\xd0\xe0\xca\x10\xa5\x00=@',b'\xe7\x98\x82\xebV\xda\xfa?\x83\x8c\xb1\x1b_l\xfe?\x0b\x8f\xae4\xd2]\xfd?c\x93\x85|\xc0\n\xfa?'
"b'\xe4\xc2\xd2\x1b\xbf\x80D@L~8`\xe7\x061\xc0^\xf8]\xf0\xa1\x91R@\x88\x1c1\x88%\xa4#@\xa8|~\xf7\xe2b<\xc0\x177:H\xd8\xa2N\xc0\x92:{\xb8\x93\x06C\xc0(\x08\xc1,\xaa(T@\xd0\x14\xa1N#\x95\x1a@'",b'\xa0\xda\xdfPL\x0f\x0e\xc0\xc8\x8d\xe7\xc3\xad\xe92\xc0\xe3u\xb1;\x9clX\xc0',b'\xb9\x0b\x8c\x83\x87+\n\xc0\xb8G\xc5\x18\xf8\xc4\x06\xc0\x99\xd1\xb0y\xa2\xa5\xf1?'
"b""\x97\xe7\xdd\xbev\x19L\xc0\xf0\xcfj\xfb+\x849\xc0\x10\xd0\xc4\x0c\xd9!+@\x80\x9c\xa3)\x04g\x03@j\x04R\xdf\x96AX@\x08\x7f\xc4\x07\xe598@H\xd3\x13<>\xf9A@l\x8bP\xf5\xddx@\xc0\xed\x1a\x91Ul^M\xc0$\x10\xd0\xc5\xb2AT@\x92\xff\xcb8~:Q\xc0\x90\xd9[\xfb\x90\xe1'\xc0\xec\x99\\`z\x8e0\xc0X\xe6w\xb7y42@p\x08\xf0\xa1\xaf\tU@\xee\xe3\xde\r\xf0\xfaP\xc0 \x90:]\x9b\x1b1@F\x01\xf1\xc0\xe6\x17T@\xfej\xa2\x85\xc0\x8cX@\xackP5Q\xe31@ \xd0\x87\xaa\xfc\xc5?\xc0Q\xfb\x12|\x8a&S\xc0w\x15\xd15\xa36Q\xc0\xde\x8d%\xa2\xfe\x9aP\xc0\xdc\xad\x9e\xeeUH7\xc0""",b']\xb8\xd1}\xbf;C\xc0\x9c\xd1R\xb6\x1e2J@\x1d\xbc\xe0\xb9<\x15V\xc0\x10\xb4\xd1lI\xd4<\xc0&*Gk\\\xeaD\xc0',"b""\x0bnp\xf9\x1f\xe6\xd4\xbf1\xc4\xc4\xd7\x17?\xf1?'\x03d\xae\x7f\x1a\xf8?\x1d \xbd\x993\xaf\xfd\xbf\x95I\xe0eZ\xd9\xdd\xbf"""
b'\xc4\x1b|dj\xf7N@\xa00\x14Z4vV\xc0x\x9c\xc5\xb4C\x85E@\\\x881\xa3_RB\xc0',b'`\\\xca\xd0|!0@\xb0\x0c\xd6\xb9\x90\x191@',b'L\xd9e\xa7\xe3\xee\xe2?\xfb\xb6\x0bX\x199\xcd?'
"b""\xbc\x8fW\xdf\x9f{7\xc0(\x96|\x9cB('@T\x96\xd2\xa0=)7\xc0~\xe9\xf4\x1e\x02\xfdX@T2\x7f 5\xeeI@\xb0`\xca\x7f6cP@C\xcf\x8b\x8d1\xb1Q\xc0\xcc\xf3\xe9\xc8\xb6\x04L\xc0\x1c_\xde8\x97U0@p\x06\x03\xe8\x9e\xdb\x1a@<K\xe3\xae\xb2\x8bK\xc0r\x9dS\xaf\xa5\x99T@\x06\xcd~\xe9j\x1cU@\x90\xf9\xfd\xc0\xcd+5@\x14c\x00\xe1\xe2\x86V\xc0\x04\xa3\xe6N\x0cHL@""","b""\xe4\xc8\xa7\xf9\x91lR@j'\xa1\xa4\x0f\x80P\xc0S\xbe\x05%!$C\xc0\x83z\xdd\xed\xc6\x1dO\xc0""",b'\x7f\xac\xae\xf2q\x0e\xfa?\x83<\x95\xb4\x12H\x0c@\xb7*\xe4\xb0\x16Z\x10@&\x95\x138\xc4\x85\xfa?'
b'\xa8\x07\xeb\xa6\xed\xd3Q\xc0\xbeD\xf3\xe0\x17\tX\xc01\xcd\xe6\xb9\xc4\xb1V\xc0&\x84\xf6@\xb6OQ@',b'\xa0\x83i> kH@\xdc+3\xf8[\xf6C\xc0',b'z\tR\x85s\x1c\xa1?\x1c\x83>\xeaS\x0c\xe1\xbf'
b'\xb8\x0bc\x8e\x0cl;@\xc87\x1c\x9a\xba85\xc0(H\xd1P\xb1 E@\x88\xd4\xce\x89\x18?A\xc0',b'\x11ad\xf7\x18\xb0G\xc0\xe2w\x02\x0c\xa3.X@',b'\x8f\xdf\xe2\xc8\xc0\xc1R\xc0 h\xd0;\xd7\xadW\xc0'
b'>\x1ch\x99\x85XP@\xe0\x96\xf7\xdb\x08\xf5\x02\xc0Hs_\xa5R\xf7Q\xc0(.\xa9u \xcc4@\x16m\xa8\xe9\xef#P@ <\xdd\xdf\xccZ\x11@8\xbe\x08\x02U\x87N@=M\xba!J$U\xc0}BJ\x84\xaa\xb0S\xc0\x98\xb4\xeavF\xc2(\xc0\x04\x8c\xfe\x01$|A@\xf8\xa5l\xcbH\x16:\xc0p\x88m\xc2\xc7\xec \xc0\xaaU\xaahR7P\xc0\xb0\xcd\x98\x1a5\xf1Q@\x80\xaeh\xfe\x84\xcf\xe0\xbf',b's5O\xce\xe2\x14O\xc0\xe4#\x0e\x02~)9\xc0~\xa8Ls\xe9\x82X@x\x7fM\xd0\x0f X@',"b""\xec\x8c\xc0\xe8>;\xec\xbf\x08,\xa8'\xd3_\xf6\xbf\xe0\x15\xb4\xebbW\x9b\xbf\x81\xd2\xee\xef{\xe3\xdd\xbf"""
"b'\x87m6&\xe72H\xc0(\x15\xb4B\t\xfc#@\xddU\xf5\xa6\x0b\xafD\xc04\xbeB\xb4\xfe\x937@\x98\x951\x97\xa5\xb35@\x08`{\xe0r\x82?@\x10}\x7f\xf4/\xd5?\xc0\xf8\x1c#\xac\xd7,4\xc0\xe3\xf5^\x9cp\x9eG\xc0\xf0\xc4\x94\xe3\xf5\x05>\xc0\xa3f7\xbe\xe6\x8aJ\xc0\x90\xd3\xae\xee\xdbBL@\xe0\x13\x82)\xc4\x0f;@\x10\xef\x0b\x82\xf7?X@\xa0\xa8\xc3\x16S\xd4S@\xe0\x1d\xff\xa8A\xcd6\xc0'",b'\xcc\xffE\xc8\x02%7@\x00\xc9\x91\xd4\x12;F\xc0\xcf\x99\xbb`3GU\xc0\xd8\x01\xf3\t\xe8\x7f(@',"b""m\x7f\x03\xd1\xdb\x17\t\xc0W\xb1H)P'\xe3\xbfQ|\xa4\x92\\\xc0\xed?\xd2\xda\x8b\x1ch\x93\x0c\xc0"""
b'\x80\xdav#\xbf\xb0 @\xe8L)\x13\x04\x830\xc0\x07\xdf\xed\xe88\xd7S\xc0\xfc\x8d\x13\x07\x10\xdc8@\xe0)I\xd0\x99\xc7\x1d\xc0\x1c\xa9\x92\x02\x14\x0cL@i\xde\x90~\xb1\tN\xc0\xae\xaek\x8a\xd0\xd3U@\xad\x823C\xa2BU\xc0\x7f\xa7_\x95l6S\xc0\xd4\x10\xac\xddw\xa61@\xa3K\xd8vccT\xc0\x13\xf0\xec{\xfb\xdbB\xc0\xa0=\xda\x8e\xea\x98\x11@G\x15-\xa3$\xacS\xc0j\x08\xb3T\x98SU@\xd0*1H\xcb\x93=@\xa6c\xfd5\xc4\xfeN\xc0*Z\x1c\xe7(\x84E\xc0\xb44\xf5/\xc5\xa4B@\xdd\xeb\xa37*`P\xc0\x99\xda\x0e\xb8\x1c\x8dW\xc0\x04\x18\n\x82[\xa70\xc0\x10c\xb6\xd2\xab\xee\x18@\xa0\xd2\x8b\xe236I\xc0',b'`\x05+\xc6_\x14?@4\xbe\xa5\xac\x83\xb2D@`\xef\x1b\x81\x978L@b\xa9\xfa8\xf4IV\xc0HF\xd4\xbf\xf3$N@',"b'\xca\x00\xaa!Fb\x11\xc0GL\x8a\xda\xb8\x16\x1a@m\xbb\xe8\n""\xe2\x06\xc0\xbe\xf2\x8f\xd5~!\x11\xc0\x08Zid\x9cG\x1d\xc0'"
"b'\xc8\x81\xe6\x06\x9e{8\xc0p\x8b\x02G\x98\xed6\xc0\xf4xwP\x91/N\xc0\xe8\xebA\xd7k>C@\xa8y\xd0\xdc\x99\x01L@\xc0+\xaa\x83\xff\xd4O@,\xcb\x86\xec5\x982\xc0J09\xaa\xeb\xfbR@@Q!yz\xccU@\x98l\xa7\xe2\xa2\xeb.@E\xc4D\x99R\xa6W\xc0\x86\xf3\x84\x9f\xaeLS@\xa2\xc2\x8f\xad\x93cQ@\xa0eA\xc7\xf3sD@\x91\xb9\x81X\x00\xf9I\xc0\x88Z^\x07P\x7fD@\xdf\xe3\x88Y\xf3\x10U\xc0@7\xa7\x1dk\xfd,@44\xae\x87\x93t6@\xcc\xd5\x04Q\x9c@@@X|\x0e\x9d\xd8\x8cO@\x98\xac\xf9\xe0\\\xd1R@\xeaJj\xb2\x19\xe6@\xc0\x0c\xcd>^Ud:@\xec/\x84\xf8~\x1aG@'",b'\xd4w\xdf\x05\xad\\3\xc0\x98\xfa0\xea\r\x0cJ@\x00\xec\xb9\xd2\x1e\xad@@x8\xf9\xf9\x8a]2@\xd0\xac_Vp\x1aU@',b'\xfd9}\x17\x0f\xb9\xdf\xbf\x9b*S\xd3\xc5$\xef?\xb7ZJ\xf3\x8fc\x04@\tL\xa4\x0e\xee\x85\xfb\xbf\xad\x91\x92\xbc\xbb\x1e\x0e@'
b'8I|\xce\xf7nU@\x80A? \xca\x9f\xe9\xbf\xc4\xd9V\xd2\xe2\x7fE@\xd3\xac\xef\x0f\xb2\xe1H\xc0',b'\xd0\xab\xf9&\x95P(\xc0\xc0Y\xa5\xb6X\x0f\x06\xc0',b'\x92t\xf5\xb7U;\xc2\xbf\t\xfd\x95FXR\xb1\xbf'
"b'\x04\xc3p\xf3E\xc3N@""-Qw4e@\xc0p\xe3w\x1bD\xfb\x1f\xc0\xc8\xee\'b\xd6 F\xc0\x80\xc7\x9b\xc9\x8b\n4\xc0\xe0F\xc0]\x9ey\x1a\xc0\xfc\xa2h\xf4\x81\x8fS@\x9e\xc9K#\xa9CQ@\x08\x0e{\x88\xff\x16X\xc0'",b'\xe0f5\xc6`]\x12@X\x93\xbf\xb2\xb5\xa1I@\xd8\xe4O\xaa\xcayR\xc0',b'\x03\x8bsk\xa0\x9a\xe2\xbf\xf2%X\xf8Y\xbe\xf1\xbf\xe3U\xb0C\xf6\xfd\xdf\xbf'
b'<\x9e\x1e2\x84\xc9V\xc0z\xa9\x1d\xed\xff\x0fL\xc08(sh[\xc4Q\xc08\xa7.MJ\x80@\xc0\xce\xdb\xab\x92b\x9bR@Nc.\x8a\x86\xedW@\xcc\xb0\xa1\x8d\xaa^0\xc0\xb4\xf0\x1an]\xf97@N(*\x80a\xcbE\xc0',b'3\xe0*K-\x10P\xc0\xd0>J\xa9\xaa\xb5;\xc0\\\xdc\xd5\xf1\xde\xe7A@',"b""O\xf2\x96\x8b\x0eH\xe7?\xc7\xa53\xed\xe1t\xe9?\xa0'\xfb\x0eP\x08\xe5\xbf"""
b'\x8d\xd1&Y7\rW\xc0~\x94\xb7v8\x08I\xc0\xac\xa3f\xe0_\xc2E\xc0X\x1a\x9fy~ #@hW\xe1\x8a$\xa6V@\xc0\xca\x90\x9b\xaa\xde)\xc0\xb86\xf9\xf5IID@\xc4\x9e\xf4\xaeN\x9b:@X\xc2\xcb\x17\xe8\xc0&@',"b'\x1c\xba<\x94\x86\xc6V@\x03T""`\xd1\x9aK\xc0t~\xa5\x87\xaf)U@'",b'\xab\xf3\xd7\x10#K$@*A\xe1\xb3\xb0X\x11\xc0J\x16E\xf7r\x9a2\xc0'
"b'\xd0\xa7\xdfc5\x8c,\xc0\xa2Q0\xc9\xd3\x89H\xc0|\x82T\x12$RS@f\xef{\xc1\xec\xe7V\xc0!\xe3\x88q\xb3\x87P\xc0\x10fI\xeb0\x81-@\xe8B\x11$\xce\xadM@8W\xcc\xb4\x1cvR@h\xb3h\xa5@\xc1P\xc0\xa0\x12\x19Y_\xf1L@\xe0\x93\xb1\xcb\x9c} @T\x01r\xc2\x10\x8aQ@`\x04\xfb\xef\xa7\xcc\x1f\xc0\x94{p\x88\x86\x9aE\xc0p\xfa\x8c\x1a!\rQ@8\xf5K`or@@'",b'\x00\x99]gLx4\xc0\x88\xce\xa4l\xf9x6@(\xbec\x9bWV+\xc0D\xbb[\xcb\xd1nT\xc0',b'\xac\x08~\xaed\xdc6\xc0a\xdb\x05\xde\xc6g8\xc0\x86\x1e\x8c\xe3\xca\x833\xc0s\xe2]\x0c\xb1c\xd9?'
