system,solution,output
"b'b\x03\xfb\x04?*K\xc0`U\x1e1i\xd5,@XC\x9d\xc4\xd8QQ\xc0\xc2z\x80\x98\xb17S@\xcc\xf5%\x918\xfbB@\x86\xf1\xbb\x1c\xa7\xbaH\xc04\x08\xef\x11\xab\x1dN@ \xf0G\xc20O&\xc0\xa4Q\xa5M\x9a3G@'",b'\x8a7\xb2\x91\x07\x00O\xc0V\x81\t\x91\x12\xf9T@\xb8\xad\n\x90\tJ0\xc0',"b""D\x9c\xfb\\\x9e\n\xfb\xbf\xf3\xd4\xa84*d'@\xfd+\x87\xa8\xe3\x9d\x12@"""
b'\x9c\xa0F\xd7`^B@!#\xb4\xe9\xa8\xe8B\xc05&\xd8e\x17\x00W\xc0PF|\xfd{_P@',b'h\xb5\x08\xeb\x99\xc0E@\x00\x93\xc4\x1f\xa1\xb7\xfb?',b'\xd1t\x04\x9f\xc8\xb9\x05\xc0\xee\xb5+\xad\xe1N\x0e\xc0'
b'\xa4_a\tN\x91D@\x90\xf1>\xf1UfR@\x95\xba\xc4\x9b\xc4\x1bY\xc0\x18\xf9\xca:E\xdeM@',b'P8[\x04\xc8\xd1E@`\xbc\xd8\xf8C\xf38\xc0',b'\ti\x07\x8c/\xdf\xdc?u(\xd3\x81\x87\xcf\xd5?'
b'\x1d\xa2^\x1c\x81cF\xc0\x1cs\xd29\xb6\x9b=\xc0\xfd\x1a\xf74\xbc\xabK\xc0\xa0\x9a\x9b4s\xdb2\xc0\xf6kF0\xbf\xafT@\x04\xe8\xfd\xcd\xee\x1f@@\x06\xb5\x86\xfc\xfb{U\xc0\xe4\x97\x9azQ\xc4P\xc0\xaf|\xcc\xff\xc54W\xc0\xbd\xb8\xc4L\xa9>P\xc0~g\xcc\xec\xde\x81O\xc0\x00D0k\x01\xab\xb0\xbf_\x87\xfa7-\xdeN\xc0\xf5h\xec\xd3\xcb\x8eB\xc0\x12\xc7pb@\x1cX@\x98M\x85\x91o\xc8!\xc0',b'\xc0\xb5\xd8\x05D\xa2O\xc0x\x95Et\xf6}6@\x03`\xf21a\xb5N\xc0\xd8\x92\xac\x18\xf2\xdaQ@',"b""\x98\xde\xe3Jw\xa7\x08@\xc9\xe0\x87\xd7\xdb\xbe\x11\xc0\xfa\x9b\xeap\x85'\xf0?v\x92F|Nk\xa4?"""
"b""\xa0]\x05q\x9f\xf9/@\x02\xab\x98\xe1r\x04P@\x18\xd8\x1aqd\xe2D@@\x16R\xcd\xe6R\x19@\xa0\xe3\xc3\x94\x83\xb9\x19@\x80\x10\x15\xf8\x7f'W\xc0\xa8\x10u\xec\x00\xb67\xc0\x00\xfc\xb9\x0eI\xacO@\xdc\xcb\x16?\xc7\xdcW@\xcf+\xa7\x98]\xcdQ\xc0\xa0\x91\xc9\x16\xc6p\x12@\xd2?\xfb\x94t\xc2X\xc0\xf4\xb0Sd\xa3\x9dV@\x80\xab\xdc\x80\x9e\x1c\x01\xc0\x1c@\nQ\xe9\xddC@\x80y\xaa\x10\xb6\xbb\x05@\x08{\xf3\xc2&4B@\xd8qU\xdd\x9b6G@@`\xd0R\x84\x97\x1a\xc0(\x92\x89B\x14\xc0D@3\xfaB\xed\xb4`U\xc0>\xf4\x8f\xdf\x92\xfcX@\x08G\x0c3\xc3\xe9!@ \x19BT\x8d\xa2\x06\xc0\xa6cr\x10\x93\xddW@""","b'\x88\x11U\x9d\xa3\x0eA\xc0\x18\x9cL\xaf\x10e""@b?\xd0\x1b&\xabW\xc0\x90\xb7HOjDA\xc0<|b\xc0\xeb(X@'",b'x\x91\xc3\x86\xeb\xee7@F\x92\x96\x943\xdc\x0b\xc0\xc5\xd9\xbf{P\xac1\xc0\x9f#\xa6\x9c\xb7\x10L@\x96s\xe2\xee.k=@'
"b""\x12\xfaZq\x7fIT\xc03wPf\xd3\xd7R\xc0i\xf9\xba\xea\x86XI\xc0l\xe5\x103X\x0bS@L\x80\xae\xb2y\xc4S@EP\xbfZ\xf6WV\xc0\xb4\x9d\xc0'l\xa58\xc04d\x97f\xa8{G@\x0e\xcdc\xd4\xc5\x17G\xc0\xe2KF\xfez\xe8X@\x16\x82\xfd\xe4\xe2\x8bX@\xb4~\xa1\xeeov2@>\x96$\xea[\x11R\xc0\x08(gz+\xadG@\xee,\xa2\xa4\x88\x10H\xc0\xf0\xe7k \x1f\xa74@\x8cOv\xf6Z\x89S@\x1f\xe6P \xbb*H\xc0\xc0\x02lHTB2@\x04|v\xfb\x03\x9bV@\xe8$I\xcc1\x1a>@\xd4\xe6\x16\x1f\x05\x0bP\xc0t\xb0\xfd\x97\xb3\x1cM\xc0\xbc\x1e\x1d\xcd\x83\x85D@\xb0\xea\x84\x18A\x12D@""",b'\xf4\xc0>i\x17\xdd@\xc0~\xfc\x19\xdb\x82\x10X@@Z\xf3\xa73KD@f=x\xdaU5U\xc0\xfe l\xe4F\x9dS@',"b""W\xbd\x16\xa7\xe7L\x17\xc0n\xfc\x0b\xaa\x00\n\xf6\xbfr:\xf0\xb5\x19[/\xc0'R\xcc=\xb9\xd0,\xc0\x9a\x0f]\xa5H\x1b\x0f\xc0"""
b'\xc8gS\xd3Q\xafP@df\xd0\xb7\xef\xbdU@\x0e0\xc8\xbd\xe8\xdcL\xc0X\x15U}S\x88Q\xc0\xf9\x17\x0e\x00\x1bWX\xc00\x819Zz\xb9K@\xf8X\xc6\x93j*8@\x04\x1c\x9dx\x13YT\xc0h\x80\x0cm\xc2\x13+\xc0\xac\xea\x18\xd6\x87fL@\x14\xd0\xa5\xb8\xf3\xa6J@\xf0\xd6\xff$Q\xedB@\xb8MT\xfd\xa9\xd9F@ |\xb9\xabR>@@\xc2n\xb7i\xe9\x7fU\xc0L\x19Hz\x16\x84>\xc0s\xa5\x8d\x89T\xcaO\xc0\xa0\xabD\xc8\xc7\xbeV@f\x13\xd6\xe7\xa6\xc1H\xc0\x00\xb6js\xce\x92\xd2\xbf\xcf\t\xae\xc6\x1f\x0fO\xc0$\x02\xf9t\x9e\x98:@\xb8\xe64Tu\tO\xc08J\xb1\xbf\x19VE@Tz\xa8\xadL\x05B@',b'\xf8iM\x8ca\xeeP@\x94{\x85\xd8lGF@\xe4\x92\xc4\x8bR\x08T\xc0\xd0\xe9\xe3QM\xff\x1c\xc0P:\t\xb3\xc4l.@',b'v\x10;\xd2/\x08\xcb\xbf\xd3\x06\x19\xbb\xc0;\xea\xbfH\r]$\x02\xb2\xf1\xbf\xe2\xecc\x15\x9fj\xe6\xbf\x99\xd6\x08\xb3\xacc\xda\xbf'
"b""\x8b\x95Y\xd3f\x8dG\xc0\xf0d\x06j\x8d\x9bQ@\x80r\xa2\x19\x9c&$\xc0\xa0\xe5\x8e\x8c(0:\xc0h\xc0\xe9\xa9\xf1;6\xc0\x8829\xb9\xde\xaeN@\xe8*3\xc9;N;@P\x03\x17y\xc6)0@4szE[\x89B@\x8ef\xe56\xcf\xcbR@*'\x1bj\x80\\T\xc0X-\x15n\x1eRJ@\xc4\x94\xdc\x15\xde\xf0U@\xfc\x83\x8e\xd4\x9f\xa2S\xc0\x14)\xdd#\xca\x14?\xc0\xbb\xf4+%\x05rO\xc0\xccCDguCI@J\xb6\nznuR\xc0\xf8\x8d\xf1\xe4\xd8T5@\\qb\xa8GB7@nVh\xc0\xcb\xbeP\xc0NT\xa3I^pQ@\xc0\xeb\xb1\x95r\xac\x1b\xc0\x12I%`\x88\x01I\xc0\xfa\xec\xf2\xa1\x11DT\xc0""",b'\x80i\xb5\xd7A\xf5\xed?\xa9\xdc\n\x7f\xcfnJ\xc0\xd4\xd1\x9es\x13_:\xc0\xda\xf2\x86\xfe\xf8\x85M\xc0@\xff8\xe3\xe3\x8b\x04\xc0',"b'\xe1\xb5\xf6\xbf\xdc8\x03@\x08\x80\xfe\xccN""\xef\xbf2W\r\xaf\xc0:\x0b\xc0[0|\xb67\xc0\x1d\xc0G<\x82u\xc9\xb4\x00@'"
"b'\xc4\xd3""h\x00I8@\xe4\x9f@.P\x14I@\x94\xaf\xd3A\x08VG@T\xab9\xd7$>W\xc0\xa8\xd2\xb5\x81\x88\x0b3@\xd8d[\xa7\xfc\xb79@\xbb{\x92\x81I\xa4C\xc0\x90\xa3sP\x03\x0fS@p\xf8\xa0\xd5\xa4\xc5.\xc0\xb0(3M\xabu&@\x88\xcaVl\xf2>>\xc0\x18\x89\xfe\xd7\xe9\x01Q\xc0m\xb1\x14\x82\x05\x1bJ\xc0\x80tzO\xb3\xb0E@8-3\xc1\x8aR-@4\xf5\x13\xd0\\\xe5K@\x845f26&@@\x10)*\x00jI=\xc0\x8c^Qx5Q:@\xd8-\xa90\xbbGN@\x10\xe1[\x97\xb82C\xc0\x1c$@z\xdb:H@fbA\x19\x82\x9fU@\x94V*s3\xcdA@\xa5\xeb\x1ag0_O\xc0'","b'p=h/Cb4\xc0\xc7},\xd63\x96X\xc0\xa8\x06\x11vD!6\xc0x\x01\x83\x84\x03|/\xc0XRi-\x0bj=@'","b'tWW)\xed\x8e\x8e?\x95\xdd\x14\xb8fV\xe6?\x02\x11\xecM-""\xe9\xbf\x8dMt\x17\x91\x93q\xbf\xba(\xa1X\rb\xf0\xbf'"
"b'\xac\x18~=\xfe\tL@\xb44<""\xbc\x87H@h\xdfd\x15F\xb57\xc0D\x02J\xec9\x17C@\x9a\xcd_-$\xa9S@\xf00(zc\x19E\xc0\xcc\xf9\x8f\x00\xeb\x92M@\xe8\x9f\xb8d\xc8\xcbX@BN\xdd+\x02\xa9R@'",b'L\xdb\xa1cg\xeeO@hu%\x92$\xd1N\xc0\xd5\xf0;\xf7\xda\xb5W\xc0',"b'\xf2b\xb9Xi\xa3\t@\x14\x87\xb5+yy\x04\xc0\t,\x1a\x13\xe22\xda\xbf'"
b'[\x92v\xfc\xaf@T\xc0A\xe5\xf0^\xdd\xf7E\xc0H6-\n\x15OX\xc0\xd3\xf8\xf3\xcfZ\x1eF\xc0',b'\xe0Q\x8ap\x83\xd8E@\x10U\xf1\x16}\x1d@\xc0',b'\xd1\x80\x08\xc0\xb7t\x13@z\x8b\xd7#\xe9\xec#\xc0'
"b""\x17\x0b/\x18\x900W\xc0\xf8\x7f\xb1\xfb\x9e\x8b+@\xb0\xf0\xd9\x91\xc0\n\x1d@P\x90\xc7a\xf14G\xc0\xfc1\xe0y\xfa[C@\xee\xd6\xd8\x06v\x0cS\xc0\xa42\\\xd1}\\U@\x00\x14=G\x11\x869@x\xb3\xdc\x8b\xf5',\xc0\xae\x19\xc7\xc2\x99\xd0@\xc0\x08\x18\x02i\x96\xb8E@\xacF\x1ev\x834N@\x00\xca\x0b\x0c\xe1\x81\xc1\xbfH~^\xee\xe9\xb0?\xc0\x16$\xed|\x8c\x94X@iFn\t\xcf\xdcI\xc0\xc6xZ\x92\xfd\xd2E\xc0\xdb\xea\x83\xf0,\xdfX\xc00\xcf\xae\xd74\xfeP\xc0\xe85\x10\x11\x17\xac;@X\x86\xae\x84\x7feF\xc0\xe0\x91\x17\xb8|\x01G@\x9c\x19\xa7\x1d\xb0\x12@\xc0\xfc\xa7\\\x9d1\xc1O@Z\xcb\xefJ,/Q\xc0""",b'>\xf2\xa3\xc8\xadfS\xc00\x03h\x94?\x8b&\xc0P\xcb\x02>\x1b\x8e.\xc0h\xf0v\xc2\n\xdbC\xc0\xf8\x88E\x1e\x96\x86/\xc0',b'HMw9\x96\xb2\xea?\xb7 \x9d\x10Hs\xc4?I\xfb^d\x00\x03\xb7?\xab6B\x8e\x89\xd1\xe3\xbf\xb9\x16Z\xf1%K\xea\xbf'
"b'\x06\xa4\xa1r\x9erT@D\xfd\xd9\x05\xbd#A@\xc4\t\r\xc0v\xa75@X\xde\x93\'\xc4,P\xc0f\xc4,\'\xd2TO\xc0ql\x1ec\xe6CC\xc0\x00>|\xaa\xecx=@\xce\n9\x03)\x94Q@<\xbc\x0e""\xa2\xa5V\xc0'","b'z/\x83\xfc\t""U\xc0r\x97o\x98\xf2\xf2V@\xe8\xa0\xbaG\xd9,H@'","b'\xb8e\xf3\xab\x93O\xe7\xbf\x04\xb0\x19""L\xb2\xc4\xbf\xb26{j\x0e\xae\xec\xbf'"
"b""\xfeG6\x98\xeb\xc6P@T9\x0cTECF@J8u\x8a\xf3\xb3U@\xd5\xf2\xa5d\x0b\xe6W\xc0\xc0i\xdd\xfa\xf9\xaf.@\xe4\xe4\x06~e\xd8R@\x98\x08V5\xc2$6\xc0\xd1\x19\xb4\x86\x14\x11T\xc0\x0cV\x03\xe7\xdcc6@\x86I\x04\xc2xRU@\xda\xcd\xfb\xc9|\x91V\xc0\x000\xcef1y0@\xa9\xdf\xaa\x1eDsL\xc0,8\x97'#QV@ \xa1\x04\x8b\x19S\x03@d\xe4\x7f!\xff\xe1E@""","b""\x00<\x8d\x14\x1fS\xd5\xbf\xbe.9\x16\xa5AO\xc0,'\x02\xfb\xfd\x076\xc0\x96\xefI\xf0\x81\x10M\xc0""",b'X\x84r\x96\xf9F\xe9?s\x8f\xd3\x19\xb1\xb8\xd9\xbf O\x04[\xc1\xa0\xc3?MY\rP\x84R\xe0?'
"b"".7\xee\xfc\xe5lQ@\x0f\xe1\xc1\r\xba\xd7O\xc0xqU\x16\x89\xfaK\xc0\xdc\xb4\xf8\xdf\x83\xa2C@\xea\\\xe6\x19\x08\xa4R\xc0\x00\xe1\xe1\xf4j;\n\xc0<\xed\xf0r\x144B@\xc8`\x9d\xb4\xfbjH@\xe4\x18\xe2H\xdeJB\xc0<o\xe7\xbe\x86~R\xc0\x98,\xf7x\xbb~ @\xe0H\x10\x1b\xb3N:\xc0p\x9cd\x8c\xc9^\x1a\xc0\x8c \xc7\x99y5R@@i\x00da6'@\xfc\xea+12.U\xc0""","b'}+p\xf1{\xbeB\xc0\x18h\xdc\xdb\x84\xf9X@P\x0c\xde,6\x1e:@p\x0e@M\x19\xb9T@'","b""\\\xbd9\x80zo\x17\xc0\xd2\x96{\xb9\x0c\xbe\xfa?\x91'\xab\t\x81t!\xc0\x9b}8\xa7+\xff\xd1\xbf"""
"b""\x1a\x17Is\xe3\xf1R@\x9e\xcb\x08\x91V\xf0T\xc0\xa3\xfd\xa9\xb80\xadR\xc0\xf2\xa4\xb8\xa4\xf6\xa9V@^\xb5\x1ft}\xfdV@\xe0\xd9\xa8:6bE@x\xc7\xb6\x08u\xe04\xc0\xf8<\xd67c\xba4@\xc0\xda\xcf\x97\xad\xfb\x1a@\xbe\xa4Tp\xa9JJ\xc0\xa4\x03\xd7\x14\x04\xadD@<\x8d\x96\xba\x8d\xde=\xc0 \x1fN\xae\x0f\xbd+@\xe0h\xc0\xcev\xc72\xc0\x94\x80T\x11Z\x10V\xc0\xbap\x1f\x94\xf0\xaeS@~\xfc\n?\xc1&N\xc0\xc8\r\xeee\xce\x10=\xc0\xd0E\x96\x00P\xf3I@\xb05\x89\x00\xea\x10.\xc0v\x19\xc3N+\xf2Q@\xb0\xc0Zi\xb4\x8c\x16@\xd8\xd5'\x83\xf1l?@\x8c\xcc\x8c$\x1bxT@\x16\x81a$\xa8 Q@""",b'\xd4]6\x8c\xcf{7\xc0D\x13\x7f\xbb\x97JQ@\x98\xa2[\xc9\xd0\xc4H\xc0\xa4\\\xdf>\x89^F@ \x19\x82d\xfca&@',b'\x18\xacU\xb8=\xe4&\xc0\xe1\xbed)I\x11\x17\xc0h\xf4Pp\x84\xfa\x12@F`5\x17\xa5\x91)@\xa9\x1e\xabrIL\x13\xc0'
b'H\xd7\x9e.k\x91O@`k\x15\x08T\xa3\x17\xc0\x18<\xd9D\x84\xa8B@\x0f\x0fnt\x9c\x90Q\xc0\xe4\xacU\x93ek;\xc0\x98\x14?\xb3\x96wG@\xa9\xc6!\xceAmP\xc0/\x9d\xed\x92\xd0\xadI\xc0\xdey\x06uUjS\xc0',b'@!\xff\xf2\x82C\xfa?\x00\xd2\xac|\xc3\x0c\xc6?\xb0\xe6\xcf\xfcs\xf22@',b'\x1c\x8fCV\xea\xcc\xaa?\xfb\x03\x95u\xe4\x06\xd3\xbfLZ[6\xa8v\xb7\xbf'
"b'Ae\xa7`H\x13W\xc0\xbe\xa2}\xac\x1b\xf5Q@,N\x15\xe6?\x88:@\xf1\xb3=\x8b~\xf6V\xc0'","b'\x90\xb9\xd0\x1b,\xd48@\xc0\xd9a!\x9e\x01\xfa\xbf'",b'K\\\x1e\x0b6\x12\xd5\xbfE\x853m\xf8\xd0\xb3\xbf'
"b'z\xf7rJ\x8a3W\xc0\xef\x0c\x0b:-\xabJ\xc0L:\xdd\x91Q1S\xc0%\x14G\xcc\xe3pF\xc0\x0c\xe0\xe7V\xea\xffB@\xb0\xde>\x1d\xf5\x8eQ@l\x18\x0b\xd2\x12\nE@\xf3U\xa1m`sR\xc0\x14\xcf\x14\x10\n\rA\xc0\xc4\x0f{\x99\xd2\xf7X\xc0\xd0\\\xca\xc3\xfc\xb8@@ \x8ad\x1f\xa4\xcd\x06\xc0\xe8\x85\xc5\x96U\x9e,@\xc0\xe9\xa2p\xd0\xeb\x0b\xc0\xc0\xd9\x95\xbd\xdb\xf3:@\xb6\xbc\xdb\xbf\xbe\x90T\xc0@\xb4\xc5\xb3\xcb9\xff?\x14\xe1\xd1yB+E@*\xd0\x94J^GR@\xa8\xa0\xde\xc4>\xbaU\xc0\x92\xb3V\xd5\xcf\x87T@\xba\xdeW\xd0B\xedE\xc0\xa8\xb3\xb6\xf6""\xb9/@\xa4\xb8!\xbd\xdc\xbcF@\xf8go\xc6\x1e\xa8.\xc0'",b'\x00\xf9\xb2\rv\xae9\xc0\xc9\x01\xc45\t\x82X\xc0\xe8AV\xd2\xd4\xb0Q@+9\xf4u\xf7\xf5Q\xc0\x98\xfef\xd4\xc6\x05E@',b'%\xe7~C\x85_\xd5?)\xd4\x81O2\xf3\x18\xc0\xad\xd89\x980\x16 @\xe7\xae\xe9!\xba\xb0#\xc08\x92\xfe\x95\x1f\xf3\x0f\xc0'
"b'\xdcB,\x02\xa0\xd9K@\xa0\xec\xda!\xa0\x1b@@\x08\xd8`8\xc7\xecS@\xf77:,\x9e\x17N\xc0'",b'\xed\x08\xd2}F W\xc0\x80\xec<\x1dMQ?@',b'M\x02\xca\x9d\xf9\xa3\xe8\xbf\xa3F\x13\xb6\x13\xa4\xf8\xbf'
"b'\x88\x89\x96C\xba\xda8\xc0\x10\xaa\x93Z\xb5\xd8J@\xfc\xebH&\xdf\xd3M@z\x0c\x9ao""\x0fP@\xd4Y\xaatw\xfa5@g\x84\xff\x10?sI\xc0\x80]\xfc\xbc\xe1\x17\x15\xc00/\xa9\xce\xa4|?\xc0\xbbw\xd5Y\xa7aH\xc0'",b'\x04\x00kI\x04]B@\x1c\xf2\xb3\x08@/1\xc0\x07\xc2\xb1\xb3\xaejT\xc0',b'\x15%s3\xd2\xee\xf9?Z\x01\x05<\x9e=\xea\xbf8\x1fV\xc1b;\x00@'
b'6\x0f\xbcXl\x15W\xc0\x92\x8eQm|mK\xc0\x10\xf0o\x7f\xc2\xd97\xc0\xa4R\\x@SE@\x0c\n\x11+rf?\xc0\xe2\xb8)Rk\xb7X@\xc3\x15 ia\x05S\xc0`\xa3\xf7\x92\xda\xf0=\xc0\xde\xd3\xaf1Q\x8eU\xc0\x10\xa8\xc7!\x97+*@\x8cEB\xd6\x0fNT@\x96\x8b\x80\x81zEV@D9\xc8\xe3\xf2\xa80\xc0`T\xfe\xe9\xcc\x9a\x19\xc0\xc2\xed\x82`\x1a\xb3Q@\xe0\x87\x15\xf7\x93\x9a\x18\xc0',"b""\x883=HM\x13:\xc0\xf1'\x00`\xf9\xf6W\xc0\x84\xd6\x9a\xe2g\\@@\xd2\xc2\xb6\xad5\xfaP@""",b'|+\xf5\xf4\xf8\x94\xb6?\xeb\xdeP\x00>w\xd5\xbf\xaa\xc4\xa2\x91gs\xed?\x01\x14\xcc\xdat\x93\xd5\xbf'
b'\xbc\x86\xb6\xd8I\xc1N\xc0\xe8\xe2s{U\xdb;@N\xe8\xc7\xf6\xd1\x0cF\xc0\xa0\x89k@\x7f\x9c\n@r\x15D\xb0\xad\xfeV@ \xbd_Z\xf6&\x00\xc0t\x93y\xc1\xe8:L@\x90\x07\xbdLS+<\xc0l|HU\xe8FF@\xa0\x88\x8c\xc9\xe9\xb4\x08\xc0\x98z\x9ep\xbb\xe1J\xc0\x1c6Tj\x10\x8d2\xc08\xc1nHeZ&@\xa0\x00\x1d\x7f\x84\xa8\x14@\xf8^\xe1\x83\x8e\x05T@iv\x18/}\xdfK\xc0',b'~\xca[\x16\xad\xe3S@\x90DCh\xa4\xfd2\xc0\x12\xb6\x9a\xa35\x9bO\xc0\xfe\xef\x0b\xc0\xac\x94R\xc0',b'I!f\xa4Y\x94\xd6?\x97d\x95)\xfa\x0c\x10@\xbc\x9eS\x04?\xbd\xda?B&E\xd7\xf6\x01\x03@'
"b'\xb2\ttK]\x15R@\x9a=\xb4+\xe8\x10C\xc0\xa4%_\xfe\xc6\xaeB\xc0n\x0c\xc8\xd7\xf2\x9fV@m\x11\x8d\xe86\x93W\xc0x|\x88_I S@\x0f\xed\x8b\xa1\x9f\xf4J\xc0D\x84\xb5A\x9aGS\xc0\xb8.<\xbf\x90>I@\xc4\xc2\xaa\xc3<\x0fG@_>\x97\xd5\xf9\xa5V\xc0\xc0\xb9T\xc80\xea\x1c@\xd8\x14\xfb\x9e\xca\xf4%\xc0""\x1ek\x8d\x847Q\xc0\x80,\x15(\xf0b;@\xf8:\x8a\x84\xfc\xceN@@mb\x08V\xe0%\xc0\x0c[\xe3\xdf@ J@d\t\x9b\x14\xc6\x19I@]\x9e1\x90\xbc\x02T\xc0\x15\x1b\xfb\xe4#\x98R\xc0\xac\xd6\xf5\x91\x17\xf01@(\xa0\xbc#16,@\xbb\xab\x96\xf7V\xc0U\xc0\xf0\xcfF\x13\x97[@\xc0'","b""c\x18V\xfd\xdd,U\xc0<4\xc8Pj\x8cU@x[b\xdd~\x89'@L|QCq\xdf1@\xb4\xdc|\xe2\x13\xd7Q@""","b""\xa8&\xef\xcc\xb2\xd3\xfd?'\x13\xa7f\xda\xf0\x04\xc0?-\xfd7\xa5\xcb\xe9?(w\xf7\x8b\xc1_\x07\xc0\xca\xd1\xbah\xab\xd8\xd0?"""
"b'\x80\xf9\xec:T\xc4:\xc0\xa6\xf0z\xf3w|C\xc0\x98NL\x9fc\xddG\xc0,\x19\xd9\xe9eaF@\xe8h\x00\x13\xe74>\xc0\xd6\xb6G\x1b\xa31T@$1\xbf\xa3\x95|W@\x1f\xd6\xdc\xb3\xbc\xc3M\xc0\xe3\xd7\xef\\\x04zE\xc0\x80\xed!~\x86\x81>@p\xf2\xa7RN\xdd\x16\xc0\x80\xd8\xcbc\x1f\xe8K\xc0.\xe6\xbc\xe9%yT\xc0\x0bRM|\xddBJ\xc0""\xec\x90\xbbdbS\xc0H\xc5,/\x03a?@'",b'\xc8\xb0.4-\xdcV@r\xfb\x8c=\x8d\tQ@\xb2v\xb9\xd2\xc0\x95S@d h\xa0t\x99Q@',b'\x87\x14\x8ddO\x88\xe6\xbf&k5f^P$@\x8ar\xcd\xde8\xc4\x13\xc02u1\x98\x95\xc8\x14@'
