system,solution,output
"b'\x80>\x0bI\x04\xec\xfd\xbf\xa5\x1e%J?\xcbD\xc0 \x08\xf9\x1c8]W\xc0Re\xf1#3oV@\x00\x94\n\xd2\xfb\xa8\x18@\x98\x19\xcc:\xb4?>@L\xf4\x11\x82\x11%J\xc0h\x94X\xb3\xcc84\xc0\x82)w\xa0\xe5\x8bX@Iwi\xb2\xd2\xbeD\xc0\xce\xb5E\xd7\x1c\xfeS@B-\x07\xa6q\x84P@\x85B\xd7)\x02\xd6T\xc0\xb0\xe8\xbc\xc1\x8fN-@\xa5Iu\x98\x99YK\xc0t\xab\xb22[\xb9K@t\x97^\xaf\xdd\xa5V@v\xd9\x93\xdfElV\xc0\x90\x87\xee;\xd0AX@@|\x99\xd3q\xde\xfd\xbf\xdb\xfc\xd7\xbak\x0eS\xc0\x04-NSd7M@x\x9f\x9d\xca\x97j>@\xc7~\x86\xbc\xfa,E\xc0l\x9aH>F\xe86\xc0'",b'd\xa0\xe8\x9dN\x83B@\x1b\x1c\xe0\xf3\xf4\x1bX\xc0\xc01\x84\xa2/q\xf3\xbf\xc4 5\xed\x9a8V\xc0\xea\x07\\\x89\xec\xdfQ@',b'\xd78\x90\xe4v\xdf\xf0\xbf\xe8H\x8f\xfcy\x85\xd9\xbf\xfb\r\xff\x0e\xc2q\xf6\xbf6W\xb5\xee\x91\xdd\xf3\xbf5\xcbt\xf6d%\xc9\xbf'
b'\x0ct\xa2\xda\xc7\x8fO@@\x94\x97\xe8\xae\x9aS\xc0XRw\x808\x056\xc0\xb2bf;c J\xc0F\xfa\xbcU\xe9QU@q\x90\x01\xaf\x88|N\xc0\xe4C\xeb\\s\x0cG@4*\xd8J\xafz9@H\xf1X_\x12\xc0C@',b'\xfe$f\xa6 \x07D\xc0\x92\xbb\x91\xb9D\xc0W@X\x14\x04\xc1)\xa15@',b'\xc0\x8d\xf8\xe7\x07\xc8\xd8?{#\xc8Lt\x17\xef?s\xa8\xf7 #\xfe\xe0\xbf'
"b'\x10\xe0\x95\xc8""\xba?@\x83\xca$\xb7\xaexL\xc0\xc0\\v\x89\xf7\xb8P@\xb8\xb2)\xf86aC@<\xc4\xa9\xd3\x08>C\xc0X\xd5\xb8\xe4""_U@\xb8{\xd4\xbc\xdb\x8b3\xc0\xcaYm\xe7Q\x0eQ@0\xdc;\xc1]q;\xc0@;\xfdw\x0e\xf8L\xc0\xa80\x0cXt\xb4=@`h!\x8e\xb1\xd5\x0f@\\\xbc\xc3\x0b\x8f\xc9O@|\xda\xb4UJsM@g\xc4\xbf\x0b\x1a\x14N\xc0<\xdb\x03\xa0f\xd8:\xc0\xc8\x1c\xdd\x19\xd6\x94/@\xe85Nw\xfe\x0e""\xc0\x80A\x7fo\xc6\xd9\xe3?\xdcI\x10\xf7\x8a\x00B\xc0,a\xfcd#\x8e6\xc0\xc3\xd3r\xe3\x15\xaaT\xc0\xd8\x1d#\x1b\xfc3R@\xf0\xe0K{\xd6\xd6$@\xb7\xbc\x9e</VX\xc0'",b'\xd2\th$\xa3\xf0X@h\xee2\xacI\xee)@\x9c>\xd8\x11EDJ\xc0\xd8\xc7\x9d\x9e5\xac@\xc0\x80:\xcb\xde\x08\xfd\x1e\xc0',"b"">[6\t\x96\xe6\x11@\x898\x1a\x99\x87l\x12\xc0j\xc8R\xf2'\x9f\x1e\xc0\x97G\xbc\xf9\xffK\x07@\xbf\xf2\xbf\xfbr\xaf\x03\xc0"""
b'Jz\xfet3 O\xc0\x00b%\x07\x8d\x94\xf7?\xc2\x04\xbf\xaf\xc7\x84S@*\xb4\xff\x86\xf18K\xc0\x9e\xd9\xf9\xae\xac\x06Q@\xdc\xbe\x85\x8a\xb2\xc8Q@\x98\xebN\xdd\xbf\x85C@\xd8Bt\xba\x818 @\xe9I\x9b\xac|hX\xc0',b'\x19x`\x80\rvU\xc0\xc0FF\xf5\x12??\xc08\xb7\xfc\xfa\x97H8\xc0',b'\xdd\x9cL3\x17V\x0c@ME\xebo\xeb\xa6\xe2?\x81U\xcbH*k\xfb?'
"b""\xd4\x0b\x8f'\xce\xcdQ@\x08\xab_Q\xa12@@\x90\xa6\xf9\xbd\xe1\xd3\x1e@~\xb3Q\xc0\x1e,P\xc0\xf6\xb6F\x8aToD\xc0\x1d\xfd\xeaO\xd3\xf9H\xc0:U\xe3 \x19]P@(\xad\xa0\xa6|\x9d5@\xd4\xe0t\xc8\xadiO@""",b'\x1c[\xa0R\x9byW\xc0`\x1e\x89X\x7f\x800@\x10\xb6v\x8cf !@',b'\x99\xad\xc6\xe8\xe76\xf6\xbf\x16\xce\x07\xbd\xbb\x14\xcf\xbfQ\x8a\x04L^\xa9\xfa?'
"b'$\xfe.\xa5\xad\x82@@\xcc\xc0\x87\xa8\xae\x03?\xc0\xc4\xf4\x127\xef)L@\x80T\x1f(\xfd\x8dT\xc0\xa3\x9f\x98e_\xc7D\xc0\xf8\x92\xfc\xb1\x03\x11F@\xd4\x10n`\xc6-5\xc0\\as/\xa3`R@`\xac\x08~\x8411@ \xe6\x90Q4\x08V@\xec5)\xdef!M@$\xde\xa74\xe8W0@\x027a\r\xea\x11U\xc0\xa6\x1a \xd80BX\xc0,\xd7\xdeH2\xc5W@\x93~4\x19\xcezJ\xc0\xcc\xe2[o\xcd\xa8C@n\xd3\xc7\x16\x05kP@\xb8\xe2E\xd5a\xea;@|J\xfex\xb7\x90S@\xf7\xbe\xeam\x0f\xb7R\xc0\x88\xbb\xcd\x92\xd0\xa0C\xc0!\xe8\x94\xbd\x18_Q\xc0\x84\x1e\xc5c\xce\x94P\xc0\x94\xaf\xae\xce\xf1\xc5R@'",b'x\xee\xee-=\xa33@`\x7f\xf3k\x0e\x8bB\xc0\xd8\xf9\x99\xa8\xe4<O@K\x0c\x93\xa2\xe2AJ\xc0\xe4>\xf9\xcbY\x06D@',b'\x91\xeb.\xdc{\xe4\xb8? !=J~i\xb9\xbfZ\x83\r\xa5\x07h\xd8\xbf\xb1(P\x88^\xc9\xd7\xbf\xf3\xb6\xaf\xf4\x11O\xba\xbf'
"b'\x92\xaa\xc11\x84\x8fS@\xc0H\x07!h\xe6D@p\xe9ph\x907?@\x8c0\xebr\xc60T\xc0\t#w+\xbe\xa5T\xc0D\x10\xf0\xfd\x97\xd4:@\x9cg\xcc\xec\xd78S@JPL\x9ba>P@\xbb\xb8\x91\xd0\xa65R\xc0\xb0\x86F\xaa< ?@\xd58\xd5GG\x96W\xc0\xe8Y\x01O\xe2?1\xc0S\xb0\x10\x92!\x1bR\xc0\xc0\xeev3\xb1\xa2\r\xc0\xa8\x1a\x8d\x84\xef\xff,@\xf6\x8c\x8f\x8d\xdf:X@'",b'\x99s\xce\x81\xf2*G\xc0L\xdbh{3\xb8Q@\xbc\xa0-\t\x1c\x9eJ@\xec\xe4\x1f\x1f\xbb\x933@',b'\xd6<\x1b\xeah\xe5\xf5\xbf`\\\xa3\xd6\x7f\x92\xe4\xbf\xd5\x9f\x19\xe8\x81\x9a\xdc?g\xa1y\x17\xab/\xed\xbf'
"b'\xc4\xd9\xc0\xcd\xce\xd54@\xc2\xc2-\xcc2aW@\xb7\x95\x12\xfau\xe0R\xc0\x84\xa4)\x06\xcbuG@\xbc\xfc\xcai7\x80I@\xba\xb7\xb3\xc8\xc8\xe0S@\x08\x95\ri\x94\xd7J@\xe8T\x8cS""\x04F@\x944!\xec\xe3;O@'",b'\xe0AD\xd2\xf6hQ@\xee\xdak\x07\x80\xd4U@\xb6\xfe7\x01\xf0\x91P\xc0',"b'\x7f""\xc4\xa8\xa2\x8e""\xc0\xdb\xc8\xec\xcbqe\x15@\x96\xc3GO\xb7#\t@'"
"b""\xc0\xc9\xc3\x84%Q @\x1a\xcc\xa1\xa2\xf3\x91V\xc0\xc03A\x00\r\xe8=\xc0\xdc'\xf4\x85e\xe0?\xc0""",b'\x00(\xe6\xae\xc9T\x1d@$f\xef\xf8\xb2Q3\xc0',b'DU\x03\xcc\xdea\xe5?I\x85\xf9\xea\xb8V\x95\xbf'
b'1\xf6(\x1b\xf5\xcfC\xc0T \xffU\xfc6A@|\xed&f\x8b\x0cI@\xd4\xed@\x0c\xdb\xccP@',b'\xdaU\xa5cv\xb6X@r{W\xb4n>X@',b'5\x8d\xe3\x91\xd3\x18\xe8\xbfTG\xa3}\x1d\t\x00@'
"b'\x88\xdc]\xe0\xf2\xa7N@\x94y\xef\xa7\x80\xf10\xc0\x92D\xba\xf9)\xfcQ\xc0\xfc&\x00\xe4\xa7C@\xc0\x80\x89~\x9f}5,@\x10\xbc\xb1`\xae\x16X@\xfc\xce\x06\xed\xd64A@\x00\x1e\xac\xb0\x05\xc1\xfc?\xc2(\xb1q\x07\xc3T\xc0\xd0e)E""\xe4\x11@2\x06\x13\xc0\xc7\xf6W@\x08!\xae\xc0\x9d\xf8C@""\xe5\x92\xdb\x00\xa8T@bx,\xa6$\xadE\xc0D\x917\xd0\xc4[;\xc0;\xd4\x18\xfc\x19&K\xc0'",b'\x81\xbc\xce_\xbbJQ\xc08u<\xde0\xe9X@@F/K\xeb\xb1\x0b@\x00\xd4\x01\x85\xd5\xdd\xee?',b'\x029\x80\xd49\x19@@n\xdf\x1e\xee\xa5t\x1c\xc0\x00B\x15 \x0b\xc9\x1b@\xf0\xf2\t%\r\x94I@'
b'\xc0cGD\x13g.@\x94\xfb@\xe5_ZL@\xa4g\xb9\x00`\xa4W@\x90y<\xa8ZL;@T\xf9s1\x92LR@\xa8\xda\xbe4\x13}X\xc0\x92-\xd3m\x82yA\xc0\xa4\xe9\t7XXU\xc0\\\xe0m\x9c\xd5\xfaP\xc0',b'z!|Ui\xe3P\xc0f\x10\xae\xea`\x9eR\xc0\xc0\xe2\xc9>\x9d-T\xc0',b'\xe18x\x8b\x94\xd22@E\xd5\x9f\xc3|\xf1\x1c\xc0>\x0eXB\xeb)\xe3?'
"b'\xc4\xef\xe1\xf4\xb9ZV@}27\xd1I\xf3X\xc0\xfc`Q\x0c\x1e\xf0G@\xf8[\xfac\xec\xa9G@\xac\x03\xee=\xe0\xaf=\xc0\xab\xffz\xa0!KF\xc0\x9a\x05A\xdek)E\xc0\x98\xc1\x8bN}\xce,@\x84\x0e\x7f\x86W\x832@\xa4\xe5\xbdj\x0f""8\xc0\xf0\xd0\x98\xe5\xda\x04\x1e@\xfe\x87\x8f\x91?\xc8R\xc0||\xb9\x83\xec\x7fS@\x00\xd0\x97\xb7\x84\x05\xbc\xbfra\xc1Z9WS@\\(\xe3\xea\xe9\x1dY\xc0 \xf4\x14\xe9\xd8\x0b.@\xf0\xd5\xe1Pk\'R\xc0J\xabK\xf3\xbdZS@\xd9&\x12u\xdcAI\xc08&\x88_s\xc2#\xc0\x11\xc1Z\xc7\xed\xe4W\xc0\x00\xfb\xbe\x13\x90\xe7M@8E\xda\xf7\xd8H<@\xc0\xb4\x08}r\x82A\xc0'",b'\xd0\x8a\x95\xb5\x1a\xf1+\xc0\xf0+\x84\xacr\x85S\xc0\xd4\xee\x9c \xc0\x8aF@\xe6\xc6\x06\xd2\x93\xcaT\xc0^\x85\x1ad\xec\xa2S@',b'\xd2\xd6a\xb1\xcf\xa6\xb5\xbf\x9c\x91N\x8c<%+@sQi\x84\xa8\x9b0@\xd5\xb7$*\xab\xa8#@\x07&V&\xd3\xab\x07\xc0'
b'\xe0\xfeC\x02\xd6\xda/\xc0\x00-\xd9A%\x9cV\xc0.R:\xfb\xe6\xa5E\xc0\xb4#\xa8\x7f\nCS@',b'\xe0\xf1\x8f+4\x15L\xc0\xf2<\xa4\xcd\r2W@',b'\xc6\x9a\xf0\xe1 I\xe9\xbfJ\x18\xf3dsS\xe8?'
"b'\xc4\xb4\xb1T\xbddF@y\x12\xaa\xc4j\xd9W\xc0\x00I{?PQ\x06@\xa0\x8b*\xcc\xca\xca\x16\xc0\x91\x12\x97\xd5\xdd\xa6J\xc0\xb9)\xdb\x8a\xeemT\xc0\xc2\x10\xab[\xee\xf2X\xc0VcB\x8b68U@XL,W\xfb\xbc@\xc09\x06`\x9b\x05\tS\xc0<\xa0\xd0;\xecG6\xc0hZY\\\xff\xb5X@\x00\x96\xab\xbb\xf0<P@`&\xf2(\xba\x98O@\x1c\x98k5\x8c\xff@\xc0(""\xa1\xf4\xf6\x06#\xc0\xf4*d6*\xcfN@\xb8\x877\xd5\xe9\xe5X@\xa5K\xc92[$K\xc0\x00~\xc5\x1c.jW\xc0\x98Z\xa1\x8d\x95k9@\x04\xb2\xf0E\x1euF@\x08;\x1b\x160B0\xc0\xeaV\xf1\x97\x8a\nR@\xb6\xb9\x893Z\x97V@'",b'>\x91i_*fQ@\x9cl\x99\xd2\x92fN@\x1c\xa3\x85)\xc6TF@\xdc1z\xc8\x93\xf1A\xc0\xf0\x0b[\x91\x0c\xb5J@',b'$g\xad\x05\xf8\xd5\xd4?>k\x955]-\xe5\xbf\x05\\Rb1<\xe8?\x02\xa8\xb1^@\xe0\xf1?|\x95S7}\x8e\xb2?'
b'x\xb8\xbc\xe4\xa4$)\xc0\x84\x02@i\xa2<V\xc0xY\xacv\xad\x15T@\xf09\x1c@X\x12S@',b'\x14\xc4\x95\xde\x12lO@}\xb6|5\xf4gF\xc0',b'\xfaa\xa5\xf9\xd5\xb8\xc0?k>\xbb\xbd.3\xe7\xbf'
b'\x00\xce_\xf5\xf2Z!\xc0!\xc32A\x1b\x94X\xc0\x8a\x03\x0fP2dU\xc02\x1fM\x91z V@P\xd3\x00\x95\xd4}D@J\x0f\x0e^S`V@\xb7\x93\xb2\xe2\xa4gD\xc0 `\xa7\xe6\xceE.@/\xd2\xd9U\x96|N\xc0\xb8`Q\xe3n\xf3G@\x1d\x8b\xad\x9cYrI\xc0\\\x94*^\x08\xd07@\x80\xcd\x9a\x04*\xaa\xfa\xbf\x1c\x04l\xba\xd6vS@\x8aD8\x965\xf1V@\xcci\xfb\xd0\xd5aJ@',"b'\xd01\x8b\xef|\xb7S@\x12\xbb\xce""j\xf1W@\xa42,,\xef\'X@\xd9\x1dLK\xa7\x8fS\xc0'",b'Q\x80\x8b8d\x00\xae\xbfr}\x9b\x99\x0f#\xde?I}\xd6\\\x107\xf5\xbf\xea\x1eb\x17\x082\xc0?'
b'\x1e<3\xc31\x15T@\x10TZ@\xd1=\x15@V\xbd\xee[\xb3vF\xc0\xe8T\x02A\x12)H@',b'\xb8\x81\xf2+Q\x92*@\xc0A\xc5~=\x1cQ@',b'>3\xe8\x8dGN\xb1?U\xc1_!\xfc\xaa\xf7?'
b'\xa0\xf3\xee\xc4#\xc6X\xc0p\xbe\xf7?\ny#\xc0\xa8 B#\xc4)D@|\xbfr)\xc3\xa4W\xc0\xe8\xeb\xcdV\xaa>H\xc0\xa8\x7f\xc5_O4A@\xa8\xc6\x0cw\xac(W\xc0\x18\x90\xee`\xf5P/\xc0\xcc}l\xcb\x8e>R@',b'\xe0\x11\x96C\x99\xe0\x17\xc0\x82\xa2\x15\x00bWA\xc0:\xd7\xa9\xdb\xdcPS@',b'F\xc1\xce?\xb6\x13\xf0?\x96(\x1d\x99\x90\x17\xdf?\xef\xa6+\xe5\xf0\x81\x03@'
b'@\x9d\xa4\xa3\xac\xc39\xc0\xbc\x1b|\t\xf7\x93B@\xb4\x19\xe0\xc0!\x1b6\xc0 \xc3%\x9a\x10$\x15@',b'\xc0@\xbaQ2a\xfe\xbf\xc7\xd7\xfdD\xf8\xc6V\xc0',"b'y\xaa\x8bu\x18\xb4\x13@,#Y\x9c\x9a\xea\n@'"
b'|\xe7\x0e\xb2L\xdaU@\x1c9\x8c\x9c\x8f_S@\xc8\t\x12\x9c\\\x993@|fR\xe8\x8a\xccF@h\r\x92\xb5OmB\xc0\x1e\xf5\xe1\xbb\x98\xb7T@\xbc-e\xc6g\xd90@1\x81\xa0\xf4\xb6\x07T\xc04a\xcc\x1f\xdddR\xc0\x10\xd6\x1cT\x98a\x1b\xc0|\xd3\xe4\x88\xec@1@w1\xac\x99\x85\x08X\xc0NK\x7fk\x84\xdfT\xc0\xe8\xc7\xea\xc5\xc9dD@\x1c\xf6v\x8ap\xf9J@\xde\xc0\x97N\xc5\xbaT\xc0',b'V<w\xb3\x01\xf6P@\x00Pt\xd1\x1a\x0b1\xc0\xe0\xa2]\x8d\x9c\xdeP@\xd04\xc8%\x06\xefL@',b'\xbb;\x878\xea\xdf\x03@q\xc5\xa5\xea\xe2\xa2\xf9\xbf\x0bG\xa38\x06q\t@No\xa5!\x06\xb2\xfe\xbf'
b'N\xef_\x0eo\x18P@@\x94T-7\xa5\x08\xc0DV\x8f\x8a\x1d*P\xc0\xd0/\xfa\xd8 ~<@\xa0\xfa?\xfd\xb4z:\xc0\x00\x13Y_\xdfs\xe7\xbf\x1ez\xdd\xd0s\xeeG\xc0\x08\xc1\x11\xd16\x17;\xc0z\xcf\xad\xb2\xc3\xa3A\xc0T\xe9\xf4\xa93\x08=\xc0WG\x17\x8d\xf7\x83K\xc0\\p\x9a;\xd0\x8c5@\xd2>\xd3j\xf93W\xc0]\xb4\x8d\xa0\x9a\xbaF\xc0H\xea\xf40r\x19<@\x12v\xfap[sV\xc0',b'\x9aM\xb7\xe19sR@\xf6\xa2\xa7\x11\xd0\xbcR@\x0c\x99\x0e\xfem\x197@\xc6W\xb3\x18\xf9\xceW@',b'1}(\x13\x05\x81\xe9?\x91\x08\x8a\xf4\xb1\xae\xf0\xbf\xa3\xc8\xe3\xe0D\xa0\xf0\xbf4x\x1d\xde\xa1\xe7\xfa\xbf'
"b'\x88\x1b/\x00\x89\xc5W\xc0x\xb4\rY\xfe)H@\xe0\x14n!I\xf8I@\x90\xcf\xc4\x0cm\x10\x10@\xdc2\xe3  \xd8A@=:\x8e\x91+7O\xc0\x90\xac\x96S\xe1-\x1d\xc0\x04V\xe7\xc0\xf8J6@\x14\xeb\xc6\xc0\xee,B\xc0\xb2\xd2}FY\xe7R@\xc0rA\xc3ES0@\xf6\x19\xdb\xbe\xfa\xf0W@\x14qO\xe9\xab\xae1\xc0\x90\x82a\x8a\xb6\x05G@\x08\xb8\xc0e\x13\xf58@ \x1b\xf8v,\xf29\xc0\xec\t?0_\x0bI@\xbc\xdd\x86\xc3\x84]M\xc0\x98L\xc5\r\xd5%S@ZD{\xdc\x18zV\xc0L\x1e\x7f\t\xe8\xbd6@\x00\xc1\xaa\x15\xd4\xe8\x15\xc00\xf3\xcbK\xbc\x13\x11\xc0\xa0)""\x81\x94BN@rv\xcc\x93\xe2IR@'",b'\xce-\xd0\xc0\x93\x89M\xc0\x90\x16\xf4\x04G\xaeF\xc0\xcaR\x17\x8e\xb0)W@H\x9d(lY1B@\xd8h\xe6x\xe6\xcc9@',b'!O\x84\xaaGn\xe5?\xd2P~\xf2\xe9X\xe6?\xb3:\xe1/\t8\xe6\xbf\x95r\xb0&\xb4\xf4\xaa\xbf\xa8\x1c\xdd]b\x93\xc9?'
"b'P\x90)\xe5\x84\x1dQ\xc0\xfc^\xe9 \x15\xeb=\xc0$O\xfaU|\x91G@\x90i?\xb5|*U\xc0\xd7\x80\xa8\x7f.\x81J\xc0#\x04""\x8b\xdeAT\xc0\xc0\xfa\xf2}\xad\xba""\xc0r\xed\xe5:bGP\xc0D\x00\xea[\xd9\xccJ@'",b'@\x1f\xf7\x18\xf12\x10\xc0\xceP\xab\xb9\xbc\xa8R@\xa8i\x10\xc0\xcd\xaf?\xc0',b'\xf0\xcc\x14 3{\xd7\xbfC\xd3\x98\xd1z\x18\xb0?@\xf2JY<\x86\xe2\xbf'
b'\xc9@\xb6j\xad\x9dG\xc0\xe8\xa3\x0eo\xad\xa2B@\x96\xbe\x9a\xa9pYQ@\xe4\xba\xfa\xe7Y\xc87\xc0',b'}\xdc\xbd\xd1\xa1oH\xc0\x80d\xe3\xe7\x84\xe4%\xc0',b'\xc1\x7f5I\xbd+\xf1\xbfy\xd62\xf5\xbd^\x05\xc0'
"b""\xccD:A\xd7\x8eJ\xc0\xf64e_\xa9\x9fP\xc0(\xcaY\xc2\x191G@\xe4'\xc0'\xb9\xa3T@""",b'\xcd\xeez\xa4\x1f\x91R\xc0i\xa4?\x85X\x93Q\xc0',b'R\x80\xd0\xb5\x08\x9d @\xe6\xfd\xd3\x81\xf1\x12\x16\xc0'
"b'z\xb0\xeb2d\x08W@\x84\xac<\x96\xac\xd6I@\x17\x86(\x07\x85\x11G\xc0\x9a\x13\x13\x8e\x82\x03V\xc0\xc6H\x13\xb1x7P@\xe76\xbb\xd5\x8e\x1eC\xc0p#\x95\x8a\xa7<5\xc0\x040\x04+\xb1\xacO@\xfc\xd0Rj@\xafW@N\xe7\x93:j\x11X@\xc6\x93\r\x86\x0biL\xc0\xd0^\xa3\xa4\xeaZ\x1a\xc0&s8\xdb!\xf4R\xc0\xc2\xaf`\x15\xb6ZH\xc0\x84]5L\xe6\x8eO\xc0\x98\x97\xc6\xd79iF\xc0\xb4\xab\xc4E\xa8\x05X\xc0.\xec\xf6\x01~@V@\x94\xfd\xcf5[67@\x15\xe9\xba\xed\xebSM\xc0\xc7\xfbY""A\xebK\xc0\x89\x161\xbf?\xaaJ\xc0\xa8\x96\x01\x97\xc9\x1fH@\xc8\x97\x97\xfd\xafA1\xc0\x80\xfd\xdfe\xcay\xe0\xbf'",b'\xa0\xd7\x13&\x1b\xa2P\xc0\xe9\x8c\xbbKA\xb4L\xc0\xf4\xfc3\xa0\xb9\xc79@4\xc4c\xc8\xc8\x9f7@\xe0\xe1b\xc9\xc2<M@',"b""h8\x91F\xd28\xf8\xbf\xc5re\xacl\x07\x05@R\x0e\x9d\xd8U\xe1\xff?\xd2\x8f\xdb\x99\x00=\xf0\xbf1'\x9e{\xcd\xc3\xed\xbf"""
"b'\x80(y_\xe6\xf2\xff?\xc0\x1e\xf0I,\tP@c\xc9\xdd\x9fB\xcbW\xc0T\xe8\x1d\xd3}\x060\xc0\xb7\x1a\x85p\xb1\x1fX\xc0\xacL\xbd8EON@\xfb\xb3\x1a\xe3\xefpQ\xc0P\x07c\x06p\xa9N\xc02\xbahN2\xabU\xc0@\xc1\xfdL\xed\x1b@@\xeai\x9b\xc8R\x9dX\xc0\x96\xd5\x07\x91\xb9\x9aP@^\xf7\xd7rU\xa9E\xc0\x04\xe7\xce\x00)\xb27\xc0\xe0\x02\xaf\xf4Y> \xc0_>\x9c\xb2\xcdrJ\xc0'","b'PMh\xb5mS\x13\xc0\xa0\x1cF0\xe6W2@\xc8\xc1:k,\xd5*@\xd4\x1b\x8e\xc6=\xbcS\xc0'",b'(\x930\xcf\xdc}\xd3\xbf3\x8d\x81\x1c\xb3\xda\xfe?/\xa0A}\x94\xa5\xf3?\x05\x1dc/\xa1\x0f\xe6?'
"b""\x82.qa\xd1\x9bT@\xd4G2\xe2q\x8aK@\xe95\xa4+\xf9%P\xc0$\xdfT%vfX@H\xaa\x87\xd12\xb4;@@\x86N\xfd\xc66'@<\xa9(a\x8c\xd4:@0Wa\x81\x05\xa2W@H\xf4\xff\xa2\xc7\x8fM@\xccC\xa9\xed\xda\xb2X\xc0\x08Y\xc0\xfeVZ@\xc0\xaeq\xd3q?(U@\xa0\xd3\xf9\x14S\x1f+\xc0\xf8\xa5d\xb2\x06\xb0A@6H\x10\xb2B2Q\xc0xNf\xac)tL\xc0(J\x88\xa1\xa6\xc6N@\x17\x00y\x96\xe6\xd1K\xc0\x8cl\x95\xb7TSM@\xf0\x95\xf5\xbaQ\x01A\xc0\xdf0\x15\x00\xc6\xbeL\xc0\xb0e\x8e\xad\xc0\xd1P@8\xb7\xcf\xac\x95m)\xc0x\xdbp\x7f\xca\xb9*@\x88\xf3#v\x8c\xfdD@""",b'pk8\xf3\nP!@\xd8\xc6g\xc6(\xc3/\xc0Pqy\x892\x8eQ@\xe8\xb0\x8b9E\xf2W@\xbdf1\x06\xe5\x13Q\xc0',b'\xc0\xa3*\xec\x1b\xe0\xbf\xbf\xc9f\x95P\x04\xe5\xe0\xbfp\xb94v\x03S\xf6\xbf\xa7\xb2\xff^\x80`\xa7\xbf\xf4\xba!;\x1a\xc1\xf5\xbf'
